 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
